time,mean,std,cv,ci_lower,ci_upper
0.0,3.3678407930382794e-06,1.3558862428078683e-06,0.4025980817177118,3.2510366989846985e-06,3.488586549573162e-06
0.1,6.832818395809643e-06,1.9401980939077244e-06,0.2839528261277349,6.67120718712433e-06,6.996141875943758e-06
0.2,1.015433828113741e-05,2.3299718342603354e-06,0.22945580201798732,9.949300583663031e-06,1.0351493280639086e-05
0.30000000000000004,1.372819848044003e-05,2.7362075867356955e-06,0.19931293903087507,1.3482029269476146e-05,1.3952556223723094e-05
0.4,1.727674897611395e-05,3.0887064000944765e-06,0.17877821830743632,1.6981825894368397e-05,1.7549939194953292e-05
0.5,2.0899586526902893e-05,3.4299762071299263e-06,0.16411694091242934,2.0579427337355773e-05,2.1208527565256378e-05
0.6000000000000001,2.4511530510616302e-05,3.7759231384485493e-06,0.15404681224671554,2.4142628981489915e-05,2.4837535261989086e-05
0.7000000000000001,2.8324131509146307e-05,4.171342704265532e-06,0.14727168961627438,2.7913122673658732e-05,2.8682577556626684e-05
0.8,3.220504175425056e-05,4.598588507512067e-06,0.14279095001965417,3.1781926387899625e-05,3.262403855388268e-05
0.9,3.6024994191278415e-05,4.862475985869428e-06,0.13497506647888993,3.557025742099051e-05,3.6452241495679664e-05
1.0,3.988195719880604e-05,5.037012442351535e-06,0.12629802537630552,3.939389857857507e-05,4.031612368118763e-05
1.1,4.373260703979187e-05,5.317037180377472e-06,0.1215806131918811,4.320577406817654e-05,4.420377622392215e-05
1.2000000000000002,4.766259181013107e-05,5.628149953219499e-06,0.1180831704587074,4.7142210812732326e-05,4.815859285195579e-05
1.3,5.165349363631114e-05,5.846089213004696e-06,0.11317897012284643,5.114518318978501e-05,5.2162079120468715e-05
1.4000000000000001,5.5691901587927416e-05,6.095528829419298e-06,0.10945090139893254,5.513799434962207e-05,5.6225902540312544e-05
1.5,5.979850352746544e-05,6.3129545548182665e-06,0.1055704437807332,5.924129925191471e-05,6.034662841956176e-05
1.6,6.403298746727922e-05,6.399380656861042e-06,0.09993881138422782,6.348317397673707e-05,6.461517030328118e-05
1.7000000000000002,6.822032884774784e-05,6.652915010337876e-06,0.0975210047020685,6.76439521384552e-05,6.881820712939597e-05
1.8,7.23599391202922e-05,6.914442793684017e-06,0.09555622735101185,7.17595283926027e-05,7.296989511200588e-05
1.9000000000000001,7.659197772103591e-05,7.185365028405026e-06,0.0938135460423236,7.596863693077731e-05,7.723589117813277e-05
2.0,8.086496187122681e-05,7.32015344694182e-06,0.09052317935422734,8.025131174375515e-05,8.151455869965871e-05
2.1,8.542441142640441e-05,7.766806472040223e-06,0.09092022224503765,8.476865176864357e-05,8.610031080860375e-05
2.2,8.970242941734272e-05,8.005624367453737e-06,0.08924646098722004,8.901250434226544e-05,9.039290888579926e-05
2.3000000000000003,9.414758540563615e-05,8.40158027222005e-06,0.08923840410799413,9.342781492521838e-05,9.489110976331237e-05
2.4000000000000004,9.878002364083412e-05,8.607196511608268e-06,0.0871349914118687,9.805502987177828e-05,9.954894436191103e-05
2.5,0.00010345700008109315,8.796923124993333e-06,0.08502975263247535,0.00010268976708095906,0.00010420096925212435
2.6,0.00010787753235813579,8.932337726435583e-06,0.08280072347948858,0.00010709717365108407,0.0001086427423797591
2.7,0.00011248307185306308,9.091591982256368e-06,0.08082631308409445,0.00011167857225957691,0.00011324780680508407
2.8000000000000003,0.00011722572966122012,9.086085243967134e-06,0.07750930849588847,0.00011648165924832886,0.00011805474512053277
2.9000000000000004,0.00012197707039471298,9.391050794443798e-06,0.07699029632417576,0.00012116635368848506,0.00012282896036496953
3.0,0.00012676496798653904,9.67763446358739e-06,0.07634313026146973,0.00012594317620156926,0.00012764288569941926
3.1,0.00013148781642143448,9.907995130813858e-06,0.07535295208688784,0.00013064921738844138,0.00013236344515875646
3.2,0.00013641793516111234,1.0262373718976446e-05,0.07522745236435645,0.00013556038324924593,0.00013735576250325585
3.3000000000000003,0.0001413890475444862,1.0383989890327241e-05,0.07344267516237461,0.00014053844237977463,0.00014232366728738992
3.4000000000000004,0.00014628413526285143,1.0587165881818885e-05,0.07237398548239889,0.00014539960182956654,0.00014719269204112624
3.5,0.00015102275688871184,1.091031154752646e-05,0.07224283129440044,0.000150115837757828,0.0001519983622031772
3.6,0.0001559324906383911,1.1176539840019796e-05,0.0716755038944276,0.00015498286286415514,0.00015691510369137418
3.7,0.00016102120110610973,1.1311481501887238e-05,0.07024839849774316,0.00016010353126638574,0.00016202258395448451
3.8000000000000003,0.000166098795554305,1.1447131194861592e-05,0.06891760507148904,0.00016515469257035042,0.00016709423097811075
3.9000000000000004,0.0001711577233158849,1.1620419010488555e-05,0.0678930449959431,0.00017019570652082564,0.00017216718969210475
4.0,0.0001764368622641205,1.1663304795724235e-05,0.06610469403080083,0.00017546308335224188,0.00017743679626135362
4.1000000000000005,0.00018160046271842566,1.1917662490889793e-05,0.06562572755868092,0.0001805807792286498,0.00018261918225121425
4.2,0.00018683081709167606,1.2094004825145625e-05,0.0647323873727492,0.00018582074441011046,0.00018785662960231955
4.3,0.00019190885381207168,1.2189796144905952e-05,0.06351867515629533,0.00019087379879100875,0.00019297742799193214
4.4,0.00019710579201459957,1.2562844520881442e-05,0.06373655686358987,0.00019605149363726576,0.00019819864873553628
4.5,0.0002021905102195062,1.2771879152594495e-05,0.0631675499444995,0.0002010939012085451,0.00020335453145040524
4.6000000000000005,0.00020727721544545245,1.2776006542750871e-05,0.061637293396162175,0.00020622875154105994,0.00020844931988904576
4.7,0.00021262838375406783,1.3079239122664115e-05,0.06151219743922779,0.00021154674979244784,0.00021379378092515635
4.800000000000001,0.0002178087515559083,1.318514619432143e-05,0.06053542890326423,0.00021670172926615376,0.00021904982132346776
4.9,0.00022312657162606628,1.3436909709180185e-05,0.06022101989582332,0.00022204762871525868,0.00022440482622289198
5.0,0.00022847171780241568,1.3543889930986793e-05,0.05928037860116965,0.00022736744129040411,0.00022972994632291822
5.1000000000000005,0.00023369648874489314,1.3694352886964085e-05,0.05859888165420004,0.00023259597359414784,0.0002349439492184783
5.2,0.0002390307213634511,1.3748961919162827e-05,0.057519643670644535,0.00023789522292267407,0.00024029374981224329
5.300000000000001,0.0002443774395268628,1.3983115330144433e-05,0.05721933807481177,0.00024318654476066312,0.00024565081719183615
5.4,0.0002497807836876258,1.4142381291013438e-05,0.05661917254891716,0.00024863143066740866,0.0002510657440530105
5.5,0.00025520726959815155,1.4333855202573588e-05,0.056165544285410145,0.0002540370654025874,0.0002564805722273792
5.6000000000000005,0.00026055662405725303,1.4634556026638526e-05,0.0561665092169095,0.0002594149562261035,0.00026185523501194677
5.7,0.00026597923935322865,1.495150489389261e-05,0.05621305230532128,0.0002647625552090568,0.00026736104865883117
5.800000000000001,0.0002713858248708368,1.5112506164976549e-05,0.05568642419761307,0.00027014143861590944,0.0002727626560500493
5.9,0.0002768837785586367,1.523499474174276e-05,0.05502306715493046,0.0002756052185516314,0.0002782632848031724
6.0,0.00022700957970945787,1.2438318990213372e-05,0.05479204448610834,0.00022595464715335925,0.0002281296504910479
6.1000000000000005,0.000232427543944924,1.2626658012426611e-05,0.05432513633331953,0.00023135762261034836,0.00023357473433107347
6.2,0.00023777985762678185,1.2673429280372236e-05,0.05329900272824787,0.0002366802932778225,0.00023893717297086636
6.300000000000001,0.0002430976087745843,1.29483645311066e-05,0.053264055522294976,0.00024200065223170083,0.0002442888063560003
6.4,0.00024860463444933316,1.3113728477013812e-05,0.05274933231257382,0.0002474791681441161,0.000249789291556382
6.5,0.0002539745899906418,1.3446650789891245e-05,0.05294486661199734,0.00025282720437178275,0.0002552006200528739
6.6000000000000005,0.0002591441141138354,1.3638325748236879e-05,0.052628344637015025,0.0002579608702642885,0.0002603360279397069
6.7,0.00026447224853025326,1.3730664417111917e-05,0.05191722191427299,0.00026332799516476607,0.0002656872618668516
6.800000000000001,0.0002698040532377997,1.4012605685336083e-05,0.05193623119140343,0.0002685873622681731,0.0002710361251634845
6.9,0.0002750794828626408,1.4142011336034465e-05,0.051410636623510704,0.0002738751791787272,0.0002762633304335543
7.0,0.00028046234609668645,1.4135190763703382e-05,0.05039960251502147,0.0002792652281339223,0.0002816297761488796
7.1000000000000005,0.00028570892766903883,1.4181496217453246e-05,0.04963616759599788,0.00028445497640292326,0.00028688937244217787
7.2,0.0002910037072613001,1.4345511909481834e-05,0.04929666375899675,0.0002897380528299355,0.00029220561637938284
7.300000000000001,0.00029614397983272994,1.4423985844601688e-05,0.048705990419757116,0.0002949084900894622,0.0002973857923650106
7.4,0.00030138836508407336,1.4447471912757555e-05,0.047936395649272594,0.0003001255928254323,0.0003026493083842105
7.5,0.00030651567669348205,1.4544123306292031e-05,0.047449851385044366,0.0003052346111599719,0.0003077768922977976
7.6000000000000005,0.00031168614854360264,1.4603903782464723e-05,0.0468545164766016,0.000310486217398818,0.0003129637334382705
7.7,0.00031695370211902516,1.500681779608445e-05,0.047347034269531775,0.00031568598893689907,0.00031826306234225554
7.800000000000001,0.00032232807805327574,1.530735106394251e-05,0.04748997095255365,0.0003210417806207029,0.00032360314332183573
7.9,0.0003275173378934055,1.556759371331589e-05,0.04753212093578554,0.00032618573292470275,0.0003288714931529977
8.0,0.0003327819248332172,1.565707230425288e-05,0.04704904664548668,0.00033139891315795133,0.00033419193420652584
8.1,0.00033992715573531306,1.623805942815719e-05,0.04776923277292115,0.00033855234709626324,0.0003413028891006988
8.200000000000001,0.0003471047153168796,1.6577960854583172e-05,0.04776069042867592,0.00034567224048959974,0.00034853120506200027
8.3,0.0003544159779416003,1.6908857930305365e-05,0.047709073469288,0.0003529015293393746,0.0003559065538847813
8.4,0.0003614770899164816,1.7018623936033646e-05,0.04708078163395018,0.00035997680688646283,0.00036294417765482664
8.5,0.0003685805793172463,1.747725735875207e-05,0.04741773804557664,0.00036711125625083277,0.0003700785312743408
8.6,0.0003752144175089334,1.7633031724515005e-05,0.046994547388614624,0.0003736221613255168,0.000376761186270753
8.700000000000001,0.0003823345701773962,1.8080691844766978e-05,0.047290235451055,0.0003807660205451891,0.0003839973176258711
8.8,0.0003890174780244107,1.8461259178274486e-05,0.047456117581215845,0.00038739275667047266,0.00039069418523636566
8.9,0.00039573283852850904,1.860479651794549e-05,0.0470135270732787,0.0003940666126124022,0.0003974187150799371
9.0,0.00040241633655437855,1.900643097341168e-05,0.04723076388039067,0.00040069983594948164,0.0004041387642606221
9.1,0.0004089575623347091,1.933172007659219e-05,0.04727072404830662,0.00040725975735659707,0.00041071750106547937
9.200000000000001,0.00041538483049657644,1.954270779644623e-05,0.04704723514598182,0.0004136802571191807,0.0004171713281825044
9.3,0.000421903366632198,1.9745261646263772e-05,0.046800436327110576,0.0004200426520694309,0.00042371092713380104
9.4,0.0004283244941001425,2.0104378832660645e-05,0.0469372616079253,0.00042649805883427456,0.00043019792929792003
9.5,0.00043473466579177137,2.027012355909306e-05,0.046626425620270216,0.0004329269508040013,0.0004366243742845892
9.600000000000001,0.0004409252987675305,2.052424809656478e-05,0.046548129930248795,0.00043912447645659823,0.0004428479376293313
9.700000000000001,0.0004471350942088864,2.0792426057016443e-05,0.04650144067489125,0.000445235824523455,0.0004491228032109146
9.8,0.0004531638823877953,2.093562306519593e-05,0.04619879005997273,0.0004512479344211671,0.0004551301009949146
9.9,0.0004591548952369757,2.0923620070347928e-05,0.04556985080067366,0.00045726016468399905,0.00046108282727215765
10.0,0.00046551027327304155,2.1358365027645166e-05,0.045881619061750714,0.000463618871327518,0.00046753133050591835
10.100000000000001,0.00046981400377072374,2.1424429589659063e-05,0.045601939102935946,0.0004679488586471034,0.0004717968279084736
10.200000000000001,0.0004741920561194403,2.142215846513946e-05,0.04517612260409443,0.00047230995488432723,0.00047616034617557073
10.3,0.0004783916160418584,2.1500388256170013e-05,0.04494307077130877,0.00047647766201512815,0.00048033269542367734
10.4,0.0004825032780373206,2.1455770000676122e-05,0.044467614993108015,0.0004805773543225779,0.00048442803197286215
10.5,0.0004867120979179888,2.1382887685989808e-05,0.04393333919058004,0.0004848046705250447,0.0004886353657813285
10.600000000000001,0.0004907639864671688,2.130646958786277e-05,0.043414900390797394,0.000488851481142588,0.000492696240573317
10.700000000000001,0.0004947994289945495,2.136398256618011e-05,0.043177055821573,0.0004928819865659446,0.0004967406455575412
10.8,0.0004986928147207656,2.141029776010503e-05,0.04293283786752243,0.0004967666350786858,0.000500608548231941
10.9,0.0005026037426272291,2.15332906969833e-05,0.042843474631572925,0.0005006393840322058,0.0005045495848084406
11.0,0.0005065730535008857,2.1478515049739562e-05,0.04239963989656235,0.0005045439251415683,0.000508533505223792
11.100000000000001,0.0005103406647597576,2.151358128436581e-05,0.042155334210910486,0.0005083401903363834,0.0005122994165813717
11.200000000000001,0.0005140795374485959,2.1496595654848957e-05,0.04181569988476434,0.0005120262657298727,0.0005160644943024978
11.3,0.0005177516612001224,2.1559700532070603e-05,0.04164100696866196,0.0005157449359186836,0.0005197224386567632
11.4,0.0005215037206178004,2.1634267121844067e-05,0.041484396499060425,0.0005194729200939098,0.0005234652512124069
11.5,0.000525200909775139,2.1681680454615676e-05,0.041282640702009696,0.0005231720542358874,0.000527136110552973
11.600000000000001,0.0005287977338140873,2.1630557048925993e-05,0.04090516215512146,0.0005268119695425582,0.0005307115588772165
11.700000000000001,0.0005323339440403043,2.1700568681924375e-05,0.04076495388819574,0.0005303508261563209,0.0005342945449547081
11.8,0.0005359117224368045,2.1712071006354586e-05,0.0405142677372856,0.0005339450034483938,0.0005378502407415729
11.9,0.0005393659574664986,2.1733014148389546e-05,0.04029363338107863,0.0005374296618417039,0.0005413095278480198
12.0,0.000542853452614866,2.182423054163955e-05,0.040202803236333136,0.000540943909552382,0.0005447993211097153
12.100000000000001,0.0005461804786996192,2.1747130794235164e-05,0.03981674857001865,0.0005442618247852326,0.0005481026902418096
12.200000000000001,0.0005495255727104852,2.178057357108049e-05,0.039635232012315245,0.00054759863397674,0.0005514660697264297
12.3,0.0005528425703728899,2.173266934743739e-05,0.03931077401072569,0.0005509298513305776,0.000554781806951443
12.4,0.000556237530627863,2.1617046338051197e-05,0.03886297696174972,0.0005543429775979434,0.0005581584466233123
12.5,0.0005594424137307189,2.166953098738246e-05,0.03873415825388748,0.0005575474935147188,0.0005613863203680465
12.600000000000001,0.0005625891194834748,2.1642223858573023e-05,0.03846896982018282,0.0005606778442105725,0.0005644788655853997
12.700000000000001,0.0005656573186998049,2.1719216188682766e-05,0.03839642036030861,0.0005637169475030527,0.0005675634953074866
12.8,0.000568928767683336,2.1837202654412624e-05,0.03838301716282195,0.0005670017226116089,0.0005708433052406289
12.9,0.0005721259789206558,2.185185734481356e-05,0.03819413581959375,0.0005701835731834958,0.0005740483974288311
13.0,0.0005753619850562713,2.1844294144542002e-05,0.037966175576242836,0.0005734425049355384,0.0005772811450867311
13.100000000000001,0.0005784574304927,2.188673011448377e-05,0.037836371288102896,0.000576537916489025,0.0005803537537189872
13.200000000000001,0.000581548588524757,2.186434045421905e-05,0.03759675611918069,0.0005796583913881427,0.0005834654674446403
13.3,0.0005845663804074513,2.191407050380805e-05,0.03748773661689819,0.0005826249618081743,0.0005864826347355779
13.4,0.0005877141135013311,2.1942500120380155e-05,0.03733532956977467,0.0005857390176203911,0.0005896492279169117
13.5,0.0005906907086230982,2.2003527670992895e-05,0.03725050580579333,0.0005886711778122865,0.0005926318768105603
13.600000000000001,0.0005935537689167424,2.1928409090502648e-05,0.036944267291104574,0.0005915468471147242,0.0005954938821532426
13.700000000000001,0.0005964890387611976,2.206539209138569e-05,0.03699211663170142,0.000594494315121749,0.0005984428849165844
13.8,0.0005993748325567438,2.2026322607130797e-05,0.03674882796325208,0.0005974124687119155,0.0006013769231450258
13.9,0.0006022527345482788,2.203856184479677e-05,0.03659354384057193,0.0006003312236556063,0.0006042312506199018
14.0,0.0006051433833042504,2.2098234958453746e-05,0.03651735368532209,0.0006032349207064848,0.0006071301756695172
14.100000000000001,0.000607934084304667,2.206592941059873e-05,0.036296582113564076,0.0006059925686365236,0.0006099619540096973
14.200000000000001,0.0006107369611929069,2.206862542042733e-05,0.03613441927163264,0.000608854810288946,0.0006127701361051641
14.3,0.0006135126302449402,2.2091594529434163e-05,0.036008377725841215,0.0006116172017106784,0.0006155320686037025
14.4,0.0006163261325830407,2.2072278320332355e-05,0.03581266013794806,0.000614387758333095,0.0006183269411611368
14.5,0.0006190681150858271,2.2077855190567117e-05,0.03566304684825556,0.0006171472170393508,0.0006210244978467287
14.600000000000001,0.00062184508856727,2.2150126015024e-05,0.035620006368560136,0.0006199016358460821,0.0006238212462464605
14.700000000000001,0.000624547936363605,2.213413794484765e-05,0.03544025471242835,0.0006226021073096207,0.0006265323563699232
14.8,0.0006273576742606975,2.217697625758712e-05,0.03534981266264309,0.0006254003378997062,0.0006293418744570238
14.9,0.0006301259981449932,2.2230918599946298e-05,0.03528011646145557,0.0006281873456426758,0.0006321384530706312
15.0,0.0006328503558016511,2.2226253986890754e-05,0.03512086827973111,0.0006309231467692523,0.0006348275690682295
15.100000000000001,0.0006355367340775734,2.224384848490128e-05,0.035000098801820326,0.000633588171162517,0.0006375183857564785
15.200000000000001,0.0006382589219942882,2.2282590376896995e-05,0.03491152196866024,0.0006363310270665789,0.000640248968027369
15.3,0.000640949166876369,2.2250467022019946e-05,0.034714870026988864,0.000639018349501029,0.0006429311320345874
15.4,0.0006436195730344172,2.226349357427048e-05,0.03459107601297258,0.0006416536730419027,0.0006456104710085374
15.5,0.0006462481631782378,2.2332988064506904e-05,0.034557913410033746,0.0006443024781071395,0.0006482266966730504
15.600000000000001,0.0006489137500999227,2.231575107456382e-05,0.03438939469402141,0.0006469544677908496,0.0006508959586468879
15.700000000000001,0.0006515596427851346,2.2278312781852775e-05,0.03419228466425984,0.0006496106997078383,0.0006535485146539652
15.8,0.0006542358189137832,2.2285176664824694e-05,0.034062911293705075,0.000652307290070968,0.0006562298165579243
15.9,0.0006568681432626747,2.235511533631273e-05,0.03403288097558592,0.0006549281022819272,0.0006588268410251145
16.0,0.0006595459807274055,2.2432306335715585e-05,0.034011739880478474,0.0006575717146686154,0.0006615143571776323
16.1,0.0006622233051986066,2.2418393300050637e-05,0.03385322311078612,0.0006602711308102646,0.0006641771866285574
16.2,0.0006648580779226288,2.2360335470199257e-05,0.03363174219085202,0.000662904759911692,0.0006668033775756433
16.3,0.0006674963270919186,2.2412263046849996e-05,0.03357660879497795,0.00066551774971801,0.0006694789693112991
16.400000000000002,0.000670130587457263,2.2409527971816493e-05,0.03344053889085557,0.0006681447271311896,0.0006721202816731311
16.5,0.0006728252755545662,2.2388510962191588e-05,0.033275371445786114,0.0006708293008489381,0.0006748399771337374
16.6,0.0006753730748525425,2.240822731055142e-05,0.03317903562478252,0.0006733643435245127,0.0006774011696525461
16.7,0.0006779550196868654,2.2413459982147807e-05,0.03306039387760586,0.0006759329737043045,0.0006800081112860877
16.8,0.0006805409997061526,2.2444568919184194e-05,0.032980480131065464,0.0006785041603649869,0.0006825834434128967
16.900000000000002,0.0006831328793926871,2.2420771055505345e-05,0.03282051227784215,0.0006811298231214996,0.0006851888045097705
17.0,0.0006857764846866244,2.2450141490270272e-05,0.032736820219971804,0.0006837350876265454,0.0006878253646079777
17.1,0.000688682447697758,2.243906949912633e-05,0.032582606939002695,0.0006866359808872518,0.000690717869115186
17.2,0.0006916421533496494,2.251283905700686e-05,0.03254983657079939,0.0006895539659218179,0.0006937039556896507
17.3,0.0006946796626647956,2.2585923599318643e-05,0.032512717462720726,0.0006925973102209172,0.0006967263362410726
17.400000000000002,0.0006976462089267446,2.252479894227349e-05,0.032286850632967,0.000695601061363223,0.000699654972738819
17.5,0.000700628535970648,2.2562106108365443e-05,0.03220266510713554,0.0006986286371878011,0.0007026453163548523
17.6,0.0007035671187323049,2.2563433536074188e-05,0.03207005122230447,0.0007015723128898635,0.000705600405183739
17.7,0.0007065274829572664,2.2616367024875093e-05,0.03201059770557152,0.0007045280721160336,0.0007085396659071135
17.8,0.0007095273363761193,2.2587752925284934e-05,0.03183492977261584,0.0007075184612077124,0.0007115038089837588
17.900000000000002,0.0007125522793489567,2.2624340512934153e-05,0.03175113064490582,0.0007105078589350932,0.0007145283099295245
18.0,0.0005018147285838373,1.581880972930301e-05,0.03152320732782197,0.0005003719612283952,0.000503193368552109
18.1,0.0005046880616195125,1.574915714397892e-05,0.031205725559350174,0.0005032786674610491,0.0005060685125099345
18.2,0.000507660544329813,1.5790624213535668e-05,0.03110469070307921,0.0005062506697307346,0.0005090536813466778
18.3,0.0005106806174218983,1.5845774841212796e-05,0.031028737533075047,0.0005092402165442858,0.0005120851104530187
18.400000000000002,0.0005136640432752793,1.5904546208428946e-05,0.03096293465864709,0.0005122556810755294,0.0005150874758060464
18.5,0.0005166878723708572,1.5931621573660483e-05,0.030834131059738562,0.0005152566062724157,0.0005180774731799519
18.6,0.0005198038348154765,1.5988503827383446e-05,0.030758726189581025,0.0005183543058456037,0.000521186660204052
18.7,0.0005227470307224085,1.6000402026847857e-05,0.030608307817140835,0.0005212954841865789,0.0005241307908192218
18.8,0.0005257198244360637,1.5878442859093224e-05,0.030203241576681892,0.0005242568484991434,0.0005271076672118206
18.900000000000002,0.0005286516033165596,1.5912091448672385e-05,0.03009939126041794,0.0005271807334024293,0.00053004412731772
19.0,0.0005315963383418645,1.600673950590573e-05,0.030110703086919967,0.0005301427340583227,0.0005329988119291897
19.1,0.0005342247090715845,1.5981013739578318e-05,0.029914403935660923,0.0005327662057852462,0.0005356200571465653
19.200000000000003,0.0005369104121260622,1.601030087202862e-05,0.029819315309291362,0.0005354381040082305,0.0005382995556594411
19.3,0.0005395638003503478,1.611966410228464e-05,0.02987536245355577,0.0005380918770176693,0.0005409732644766554
19.400000000000002,0.0005421066968213326,1.6086185827595433e-05,0.029673468197160296,0.00054066968198396,0.0005434812230437338
19.5,0.0005447775650237093,1.6060159881828715e-05,0.02948021525286152,0.0005433577221334543,0.0005461724052167824
19.6,0.000547430805621467,1.6111715071323645e-05,0.029431509710223437,0.0005459674782334749,0.0005488611672045574
19.700000000000003,0.0005499474916234069,1.608356558741522e-05,0.02924563859712797,0.0005485076901460839,0.0005513678555887933
19.8,0.0005526582145682834,1.611424509381824e-05,0.029157704832825298,0.0005511676335770864,0.0005540894236261838
19.900000000000002,0.0005552499760486703,1.6206705664113488e-05,0.029188124922481566,0.0005537736694376938,0.0005566950207735187
20.0,0.0005579078489648799,1.6342368332200014e-05,0.029292235917671702,0.000556419404161773,0.0005593228600547323
20.1,0.000560612149289335,1.6389347826483035e-05,0.029234735364296223,0.0005591075411536358,0.0005620280944867678
20.200000000000003,0.0005633249227694739,1.642076185326431e-05,0.029149716601450777,0.0005618112116056482,0.0005647646845342139
20.3,0.0005659869602262656,1.6386853669077338e-05,0.028952705310607046,0.0005645002328093152,0.0005674315970238136
20.400000000000002,0.000568681085389342,1.6373371187311774e-05,0.028791833609345216,0.0005671760734706573,0.0005700815216263353
20.5,0.0005713575090502439,1.6430307849350053e-05,0.02875661488489374,0.0005698577885358221,0.0005728054978510816
20.6,0.0005740549543112733,1.6440834153488275e-05,0.02863982625707549,0.0005725602202323164,0.0005754899267981526
20.700000000000003,0.0005768376026674497,1.6359917560490994e-05,0.028361392330940993,0.000575370406509163,0.0005782532325023773
20.8,0.0005795154328581653,1.6337243558012327e-05,0.028191213955143832,0.0005780454528172422,0.0005809468142630551
20.900000000000002,0.0005822706913874949,1.6389785998226295e-05,0.02814805251346417,0.000580801616001941,0.0005836678153525324
21.0,0.0005849821603261544,1.642869619406044e-05,0.028084097786675557,0.0005834838723745834,0.0005863810283443623
21.1,0.0005877570799547951,1.644381569281418e-05,0.02797723116168824,0.0005862719584187214,0.0005892251035947606
21.200000000000003,0.0005904931742343173,1.6461243737340827e-05,0.027877110956762284,0.0005889655719626057,0.0005919827520401802
21.3,0.0005932757303433284,1.648136853479069e-05,0.027780284430736664,0.0005917596924232897,0.000594776515858933
21.400000000000002,0.0005960753889751049,1.6559558849127614e-05,0.02778098065347104,0.0005945788901214124,0.0005976074220431625
21.5,0.0005988147752774887,1.662292244086352e-05,0.027759706552264868,0.000597332280856372,0.0006003461973403626
21.6,0.0006015769224386035,1.675156046689736e-05,0.027846082258261844,0.000600045816211099,0.0006031199077180313
21.700000000000003,0.0006044162802853561,1.6757767932083628e-05,0.027725540291820026,0.0006028715749933335,0.0006059710078603303
21.8,0.0006072827182892346,1.6821807731884925e-05,0.027700125864396966,0.0006057471679074371,0.0006087871649593642
21.900000000000002,0.0006101133838821648,1.684738707979854e-05,0.027613534672191988,0.0006085630071036079,0.0006116066383605211
22.0,0.000612987457285277,1.678274953471391e-05,0.027378618167881077,0.0006114904219010378,0.0006144973999695717
22.1,0.0006158770673290162,1.6848373105610696e-05,0.027356714512329607,0.0006143391282268886,0.0006173462674810345
22.200000000000003,0.0006187897239370328,1.6855217228944627e-05,0.027239006365043953,0.0006172605739552778,0.0006202517378056343
22.3,0.0006217482744441216,1.6922103490055943e-05,0.027216968965752687,0.0006202788583514413,0.0006232277849196501
22.400000000000002,0.0006246578508795387,1.6883615809438975e-05,0.02702858178387783,0.0006231908598681428,0.0006261311836550232
22.5,0.0006275805649163399,1.6935291875359144e-05,0.026985048330196004,0.0006260991785380288,0.0006290415208154201
22.6,0.0006305998059010186,1.7009908694679238e-05,0.026974173692259556,0.000629097127398088,0.0006320949882622376
22.700000000000003,0.0006337409915269348,1.7076447107063087e-05,0.02694546721038056,0.0006322629103138152,0.0006352506450293311
22.8,0.0006367254082376747,1.710913426070378e-05,0.026870506562724352,0.0006352673688401611,0.0006382460714006199
22.900000000000002,0.0006398118579166906,1.714678184607369e-05,0.026799725003387415,0.0006383243246577496,0.0006413153095062746
23.0,0.0006429631799994177,1.712558389040114e-05,0.02663540374180781,0.0006414710697715208,0.000644462516462112
23.1,0.0006462743595986903,1.7278640191675313e-05,0.02673576621917143,0.0006447705203592012,0.0006478016872539521
23.200000000000003,0.0006494953695618165,1.7301868380396862e-05,0.02663894030848843,0.0006480005079861904,0.0006510584755771527
23.3,0.0006528157336212586,1.7474218946797052e-05,0.02676745986170578,0.0006512981767068302,0.0006544176581136483
23.400000000000002,0.0006560523047947588,1.7508066681213843e-05,0.02668699820617369,0.0006544921820367407,0.0006576521619071511
23.5,0.0006592991120352704,1.7506029280125526e-05,0.026552484237517084,0.00065776037939617,0.0006608839623678666
23.6,0.0006625042221158374,1.7673775350908767e-05,0.02667722674198829,0.0006609408530758438,0.0006640755508511603
23.700000000000003,0.0006658524152719792,1.7743397867164324e-05,0.02664764362222328,0.0006643239307247025,0.0006674382799677806
23.8,0.0006692408474444802,1.772761120936805e-05,0.026489135080534246,0.0006677349091096901,0.000670821050781638
23.900000000000002,0.0006726798619071875,1.768387381296106e-05,0.026288692161563442,0.0006711933278657878,0.0006742646627467448
24.0,0.0006761283938611531,1.759311388685101e-05,0.02602037430551076,0.0006746598723659579,0.000677680299801997
